Day 5
< 435767821145222 , 437542065836164 >
ingredient: 227152480316913 is in < 221249882779056 , 230776110869564 >
ingredient: 84483684794236 is in < 83797828825790 , 86111533566344 >
ingredient: 84483684794236 is in < 83797828825790 , 86111533566344 >
ingredient: 375920389201290 is in < 373316997145833 , 380734874862247 >
ingredient: 375920389201290 is in < 373316997145833 , 380734874862247 >
ingredient: 162083431192899 is in < 161757984000523 , 168331663906491 >
ingredient: 162083431192899 is in < 161757984000523 , 168331663906491 >
ingredient: 15184759641663 is in < 11745995299669 , 15721067146153 >
ingredient: 15184759641663 is in < 11745995299669 , 15721067146153 >
ingredient: 135867874469188 is in < 131364789778337 , 139399741684677 >
ingredient: 135867874469188 is in < 131364789778337 , 139399741684677 >
ingredient: 229287899680636 is in < 221249882779056 , 230776110869564 >
ingredient: 229287899680636 is in < 221249882779056 , 230776110869564 >
ingredient: 122128152877692 is in < 121107915266238 , 129951653343840 >
ingredient: 122128152877692 is in < 121107915266238 , 129951653343840 >
ingredient: 56522438251524 is in < 51691752110650 , 59870310846522 >
ingredient: 56522438251524 is in < 51691752110650 , 59870310846522 >
ingredient: 379228337103499 is in < 373316997145833 , 380734874862247 >
ingredient: 379228337103499 is in < 373316997145833 , 380734874862247 >
ingredient: 457996059117216 is in < 452914619117074 , 458391796034145 >
ingredient: 457996059117216 is in < 452914619117074 , 458391796034145 >
ingredient: 186276298197564 is in < 182232686906027 , 188624170379212 >
ingredient: 186276298197564 is in < 182232686906027 , 188624170379212 >
ingredient: 65028612212608 is in < 64824035810845 , 66190876358299 >
ingredient: 65028612212608 is in < 64824035810845 , 66190876358299 >
ingredient: 464623886921994 is in < 464025806637756 , 471787626088320 >
ingredient: 464623886921994 is in < 464025806637756 , 471787626088320 >
ingredient: 128317494197533 is in < 121107915266238 , 129951653343840 >
ingredient: 128317494197533 is in < 121107915266238 , 129951653343840 >
ingredient: 28628734886143 is in < 22161113737564 , 29187005843328 >
ingredient: 28628734886143 is in < 22161113737564 , 29187005843328 >
ingredient: 114631027673083 is in < 111624376324086 , 119527049205991 >
ingredient: 114631027673083 is in < 111624376324086 , 119527049205991 >
ingredient: 45956061863043 is in < 45361625965899 , 47427458143925 >
ingredient: 45956061863043 is in < 45361625965899 , 47427458143925 >
ingredient: 396270905211405 is in < 394799458263786 , 400192369703711 >
ingredient: 396270905211405 is in < 394799458263786 , 400192369703711 >
ingredient: 454116266363337 is in < 452914619117074 , 458391796034145 >
ingredient: 454116266363337 is in < 452914619117074 , 458391796034145 >
ingredient: 370366828242447 is in < 361982642431803 , 371478017113317 >
ingredient: 370366828242447 is in < 361982642431803 , 371478017113317 >
ingredient: 228549463913727 is in < 221249882779056 , 230776110869564 >
ingredient: 228549463913727 is in < 221249882779056 , 230776110869564 >
ingredient: 74987264304425 is in < 70689854028220 , 78685047535521 >
ingredient: 74987264304425 is in < 70689854028220 , 78685047535521 >
ingredient: 86034661562157 is in < 83797828825790 , 86111533566344 >
ingredient: 86034661562157 is in < 83797828825790 , 86111533566344 >
ingredient: 123072786924967 is in < 121107915266238 , 129951653343840 >
ingredient: 123072786924967 is in < 121107915266238 , 129951653343840 >
ingredient: 504480318716597 is in < 503352690049488 , 510560297161322 >
ingredient: 504480318716597 is in < 503352690049488 , 510560297161322 >
ingredient: 500703149412524 is in < 493166077035016 , 501717729781761 >
ingredient: 500703149412524 is in < 493166077035016 , 501717729781761 >
ingredient: 376080989964879 is in < 373316997145833 , 380734874862247 >
ingredient: 376080989964879 is in < 373316997145833 , 380734874862247 >
ingredient: 95609543057354 is in < 90965560321456 , 97612705983695 >
ingredient: 95609543057354 is in < 90965560321456 , 97612705983695 >
ingredient: 495086837682053 is in < 493166077035016 , 501717729781761 >
ingredient: 495086837682053 is in < 493166077035016 , 501717729781761 >
ingredient: 133371240307945 is in < 131364789778337 , 139399741684677 >
ingredient: 133371240307945 is in < 131364789778337 , 139399741684677 >
ingredient: 97320942224784 is in < 90965560321456 , 97612705983695 >
ingredient: 97320942224784 is in < 90965560321456 , 97612705983695 >
ingredient: 415843799630401 is in < 414075202192991 , 421839427601155 >
ingredient: 415843799630401 is in < 414075202192991 , 421839427601155 >
ingredient: 527897045349709 is in < 523966588797071 , 528978213722247 >
ingredient: 527897045349709 is in < 523966588797071 , 528978213722247 >
ingredient: 116865809587050 is in < 111624376324086 , 119527049205991 >
ingredient: 116865809587050 is in < 111624376324086 , 119527049205991 >
ingredient: 55149987419440 is in < 51691752110650 , 59870310846522 >
ingredient: 55149987419440 is in < 51691752110650 , 59870310846522 >
ingredient: 152804947462676 is in < 151716851447006 , 155777680308567 >
ingredient: 152804947462676 is in < 151716851447006 , 155777680308567 >
ingredient: 92762851858970 is in < 90965560321456 , 97612705983695 >
ingredient: 92762851858970 is in < 90965560321456 , 97612705983695 >
ingredient: 41144595658920 is in < 40922560379023 , 45361625965897 >
ingredient: 41144595658920 is in < 40922560379023 , 45361625965897 >
ingredient: 416092511477509 is in < 414075202192991 , 421839427601155 >
ingredient: 416092511477509 is in < 414075202192991 , 421839427601155 >
ingredient: 396033041748034 is in < 394799458263786 , 400192369703711 >
ingredient: 396033041748034 is in < 394799458263786 , 400192369703711 >
ingredient: 398805635824240 is in < 394799458263786 , 400192369703711 >
ingredient: 398805635824240 is in < 394799458263786 , 400192369703711 >
ingredient: 439351571871055 is in < 432669297148941 , 442088040512483 >
ingredient: 439351571871055 is in < 432669297148941 , 442088040512483 >
ingredient: 264804158416801 is in < 263163889131547 , 269808128896144 >
ingredient: 264804158416801 is in < 263163889131547 , 269808128896144 >
ingredient: 432741233593355 is in < 432669297148941 , 442088040512483 >
ingredient: 432741233593355 is in < 432669297148941 , 442088040512483 >
ingredient: 264655745619782 is in < 263163889131547 , 269808128896144 >
ingredient: 264655745619782 is in < 263163889131547 , 269808128896144 >
ingredient: 395405137579449 is in < 394799458263786 , 400192369703711 >
ingredient: 395405137579449 is in < 394799458263786 , 400192369703711 >
ingredient: 117191869998636 is in < 111624376324086 , 119527049205991 >
ingredient: 117191869998636 is in < 111624376324086 , 119527049205991 >
ingredient: 172821359475888 is in < 171983076544055 , 177666782634599 >
ingredient: 172821359475888 is in < 171983076544055 , 177666782634599 >
ingredient: 294437192805620 is in < 293532338521233 , 300835928122097 >
ingredient: 294437192805620 is in < 293532338521233 , 300835928122097 >
ingredient: 516556929432702 is in < 514639405707727 , 521689487076122 >
ingredient: 516556929432702 is in < 514639405707727 , 521689487076122 >
ingredient: 300167888388516 is in < 293532338521233 , 300835928122097 >
ingredient: 300167888388516 is in < 293532338521233 , 300835928122097 >
ingredient: 94424574732970 is in < 90965560321456 , 97612705983695 >
ingredient: 94424574732970 is in < 90965560321456 , 97612705983695 >
ingredient: 123381715581340 is in < 121107915266238 , 129951653343840 >
ingredient: 123381715581340 is in < 121107915266238 , 129951653343840 >
ingredient: 158036900758185 is in < 155777680308568 , 159264754647393 >
ingredient: 158036900758185 is in < 155777680308568 , 159264754647393 >
ingredient: 34124705092259 is in < 32448406634242 , 35482028197831 >
ingredient: 34124705092259 is in < 32448406634242 , 35482028197831 >
ingredient: 508582709056545 is in < 503352690049488 , 510560297161322 >
ingredient: 508582709056545 is in < 503352690049488 , 510560297161322 >
ingredient: 387318621201662 is in < 382776255223298 , 387983994862059 >
ingredient: 387318621201662 is in < 382776255223298 , 387983994862059 >
ingredient: 184194976559684 is in < 182232686906027 , 188624170379212 >
ingredient: 184194976559684 is in < 182232686906027 , 188624170379212 >
ingredient: 174821300702573 is in < 171983076544055 , 177666782634599 >
ingredient: 174821300702573 is in < 171983076544055 , 177666782634599 >
ingredient: 238023145064884 is in < 232645398124000 , 239916382901420 >
ingredient: 238023145064884 is in < 232645398124000 , 239916382901420 >
ingredient: 207523231498478 is in < 203692803417388 , 207889028754216 >
ingredient: 207523231498478 is in < 203692803417388 , 207889028754216 >
ingredient: 397844306427590 is in < 394799458263786 , 400192369703711 >
ingredient: 397844306427590 is in < 394799458263786 , 400192369703711 >
ingredient: 467235408553592 is in < 464025806637756 , 471787626088320 >
ingredient: 467235408553592 is in < 464025806637756 , 471787626088320 >
ingredient: 284185408930235 is in < 283654728568734 , 288365806620047 >
ingredient: 284185408930235 is in < 283654728568734 , 288365806620047 >
ingredient: 448013363994314 is in < 446166394206788 , 448488159020813 >
ingredient: 448013363994314 is in < 446166394206788 , 448488159020813 >
ingredient: 162957613059561 is in < 161757984000523 , 168331663906491 >
ingredient: 162957613059561 is in < 161757984000523 , 168331663906491 >
ingredient: 332440420886720 is in < 332347185359689 , 333098211249400 >
ingredient: 332440420886720 is in < 332347185359689 , 333098211249400 >
ingredient: 294095963193668 is in < 293532338521233 , 300835928122097 >
ingredient: 294095963193668 is in < 293532338521233 , 300835928122097 >
ingredient: 515975985236018 is in < 514639405707727 , 521689487076122 >
ingredient: 515975985236018 is in < 514639405707727 , 521689487076122 >
ingredient: 453065083584277 is in < 452914619117074 , 458391796034145 >
ingredient: 453065083584277 is in < 452914619117074 , 458391796034145 >
ingredient: 174215424887582 is in < 171983076544055 , 177666782634599 >
ingredient: 174215424887582 is in < 171983076544055 , 177666782634599 >
ingredient: 167678410345614 is in < 161757984000523 , 168331663906491 >
ingredient: 167678410345614 is in < 161757984000523 , 168331663906491 >
ingredient: 464735672810060 is in < 464025806637756 , 471787626088320 >
ingredient: 464735672810060 is in < 464025806637756 , 471787626088320 >
ingredient: 456825933118441 is in < 452914619117074 , 458391796034145 >
ingredient: 456825933118441 is in < 452914619117074 , 458391796034145 >
ingredient: 362094800544060 is in < 361982642431803 , 371478017113317 >
ingredient: 362094800544060 is in < 361982642431803 , 371478017113317 >
ingredient: 192900637642003 is in < 192639868633313 , 197236433584270 >
ingredient: 192900637642003 is in < 192639868633313 , 197236433584270 >
ingredient: 215332277537738 is in < 212069653871013 , 215677245888467 >
ingredient: 215332277537738 is in < 212069653871013 , 215677245888467 >
ingredient: 255538349970494 is in < 255492299630700 , 260128529637135 >
ingredient: 255538349970494 is in < 255492299630700 , 260128529637135 >
ingredient: 195932003363553 is in < 192639868633313 , 197236433584270 >
ingredient: 195932003363553 is in < 192639868633313 , 197236433584270 >
ingredient: 217549953216336 is in < 215677245888469 , 220330732637379 >
ingredient: 217549953216336 is in < 215677245888469 , 220330732637379 >
ingredient: 118274154010282 is in < 111624376324086 , 119527049205991 >
ingredient: 118274154010282 is in < 111624376324086 , 119527049205991 >
ingredient: 327943896934125 is in < 324338045724310 , 328005549841074 >
ingredient: 327943896934125 is in < 324338045724310 , 328005549841074 >
ingredient: 369833494864835 is in < 361982642431803 , 371478017113317 >
ingredient: 369833494864835 is in < 361982642431803 , 371478017113317 >
ingredient: 228792616212193 is in < 221249882779056 , 230776110869564 >
ingredient: 228792616212193 is in < 221249882779056 , 230776110869564 >
ingredient: 524933378511605 is in < 523966588797071 , 528978213722247 >
ingredient: 524933378511605 is in < 523966588797071 , 528978213722247 >
ingredient: 162063321853599 is in < 161757984000523 , 168331663906491 >
ingredient: 162063321853599 is in < 161757984000523 , 168331663906491 >
ingredient: 114590390676194 is in < 111624376324086 , 119527049205991 >
ingredient: 114590390676194 is in < 111624376324086 , 119527049205991 >
ingredient: 193642872552659 is in < 192639868633313 , 197236433584270 >
ingredient: 193642872552659 is in < 192639868633313 , 197236433584270 >
ingredient: 37349367387812 is in < 35482028197832 , 39330429165927 >
ingredient: 37349367387812 is in < 35482028197832 , 39330429165927 >
ingredient: 409247157904107 is in < 404481195497081 , 411224792598851 >
ingredient: 409247157904107 is in < 404481195497081 , 411224792598851 >
ingredient: 380683151917030 is in < 373316997145833 , 380734874862247 >
ingredient: 380683151917030 is in < 373316997145833 , 380734874862247 >
ingredient: 106643455479041 is in < 106418002021065 , 106855458935099 >
ingredient: 106643455479041 is in < 106418002021065 , 106855458935099 >
ingredient: 221600948853033 is in < 221249882779056 , 230776110869564 >
ingredient: 221600948853033 is in < 221249882779056 , 230776110869564 >
ingredient: 500857596407897 is in < 493166077035016 , 501717729781761 >
ingredient: 500857596407897 is in < 493166077035016 , 501717729781761 >
ingredient: 428263225599066 is in < 426795712691179 , 429879651403988 >
ingredient: 428263225599066 is in < 426795712691179 , 429879651403988 >
ingredient: 489188616751048 is in < 486887966676223 , 491793947094996 >
ingredient: 489188616751048 is in < 486887966676223 , 491793947094996 >
ingredient: 132076638524268 is in < 131364789778337 , 139399741684677 >
ingredient: 132076638524268 is in < 131364789778337 , 139399741684677 >
ingredient: 263777334840657 is in < 263163889131547 , 269808128896144 >
ingredient: 263777334840657 is in < 263163889131547 , 269808128896144 >
ingredient: 232969227952256 is in < 232645398124000 , 239916382901420 >
ingredient: 232969227952256 is in < 232645398124000 , 239916382901420 >
ingredient: 455683079262174 is in < 452914619117074 , 458391796034145 >
ingredient: 455683079262174 is in < 452914619117074 , 458391796034145 >
ingredient: 435272043895079 is in < 432669297148941 , 442088040512483 >
ingredient: 435272043895079 is in < 432669297148941 , 442088040512483 >
ingredient: 436514366287959 is in < 432669297148941 , 442088040512483 >
ingredient: 436514366287959 is in < 432669297148941 , 442088040512483 >
ingredient: 129193130197329 is in < 121107915266238 , 129951653343840 >
ingredient: 129193130197329 is in < 121107915266238 , 129951653343840 >
ingredient: 308749892578368 is in < 303723977826912 , 310292761333116 >
ingredient: 308749892578368 is in < 303723977826912 , 310292761333116 >
ingredient: 325802220467656 is in < 324338045724310 , 328005549841074 >
ingredient: 325802220467656 is in < 324338045724310 , 328005549841074 >
ingredient: 73244805199001 is in < 70689854028220 , 78685047535521 >
ingredient: 73244805199001 is in < 70689854028220 , 78685047535521 >
ingredient: 499166995187289 is in < 493166077035016 , 501717729781761 >
ingredient: 499166995187289 is in < 493166077035016 , 501717729781761 >
ingredient: 385451007618701 is in < 382776255223298 , 387983994862059 >
ingredient: 385451007618701 is in < 382776255223298 , 387983994862059 >
ingredient: 132603954358840 is in < 131364789778337 , 139399741684677 >
ingredient: 132603954358840 is in < 131364789778337 , 139399741684677 >
ingredient: 182273066822023 is in < 182232686906027 , 188624170379212 >
ingredient: 182273066822023 is in < 182232686906027 , 188624170379212 >
ingredient: 274565901684727 is in < 274258438596817 , 275812887089541 >
ingredient: 274565901684727 is in < 274258438596817 , 275812887089541 >
ingredient: 95471335494553 is in < 90965560321456 , 97612705983695 >
ingredient: 95471335494553 is in < 90965560321456 , 97612705983695 >
ingredient: 193370679322913 is in < 192639868633313 , 197236433584270 >
ingredient: 193370679322913 is in < 192639868633313 , 197236433584270 >
ingredient: 4945522626230 is in < 3789428842004 , 5709991969284 >
ingredient: 4945522626230 is in < 3789428842004 , 5709991969284 >
ingredient: 92703607610459 is in < 90965560321456 , 97612705983695 >
ingredient: 92703607610459 is in < 90965560321456 , 97612705983695 >
ingredient: 428100273156096 is in < 426795712691179 , 429879651403988 >
ingredient: 428100273156096 is in < 426795712691179 , 429879651403988 >
ingredient: 172777849149619 is in < 171983076544055 , 177666782634599 >
ingredient: 172777849149619 is in < 171983076544055 , 177666782634599 >
ingredient: 260002062756955 is in < 255492299630700 , 260128529637135 >
ingredient: 260002062756955 is in < 255492299630700 , 260128529637135 >
ingredient: 112613235868830 is in < 111624376324086 , 119527049205991 >
ingredient: 112613235868830 is in < 111624376324086 , 119527049205991 >
ingredient: 545884888063607 is in < 545052205755978 , 548923584157338 >
ingredient: 545884888063607 is in < 545052205755978 , 548923584157338 >
ingredient: 333028688538458 is in < 332347185359689 , 333098211249400 >
ingredient: 333028688538458 is in < 332347185359689 , 333098211249400 >
ingredient: 326411343917014 is in < 324338045724310 , 328005549841074 >
ingredient: 326411343917014 is in < 324338045724310 , 328005549841074 >
ingredient: 117082433185788 is in < 111624376324086 , 119527049205991 >
ingredient: 117082433185788 is in < 111624376324086 , 119527049205991 >
ingredient: 405099323240640 is in < 404481195497081 , 411224792598851 >
ingredient: 405099323240640 is in < 404481195497081 , 411224792598851 >
ingredient: 52695877398143 is in < 51691752110650 , 59870310846522 >
ingredient: 52695877398143 is in < 51691752110650 , 59870310846522 >
ingredient: 143663999346795 is in < 141639793951694 , 149704968501856 >
ingredient: 143663999346795 is in < 141639793951694 , 149704968501856 >
ingredient: 499225009107808 is in < 493166077035016 , 501717729781761 >
ingredient: 499225009107808 is in < 493166077035016 , 501717729781761 >
ingredient: 222996501766465 is in < 221249882779056 , 230776110869564 >
ingredient: 222996501766465 is in < 221249882779056 , 230776110869564 >
ingredient: 521313448402793 is in < 514639405707727 , 521689487076122 >
ingredient: 521313448402793 is in < 514639405707727 , 521689487076122 >
ingredient: 362728016819885 is in < 361982642431803 , 371478017113317 >
ingredient: 362728016819885 is in < 361982642431803 , 371478017113317 >
ingredient: 296912263791019 is in < 293532338521233 , 300835928122097 >
ingredient: 296912263791019 is in < 293532338521233 , 300835928122097 >
ingredient: 109724569307291 is in < 109117611219417 , 109761022873644 >
ingredient: 109724569307291 is in < 109117611219417 , 109761022873644 >
ingredient: 162854825607960 is in < 161757984000523 , 168331663906491 >
ingredient: 162854825607960 is in < 161757984000523 , 168331663906491 >
ingredient: 233023288821577 is in < 232645398124000 , 239916382901420 >
ingredient: 233023288821577 is in < 232645398124000 , 239916382901420 >
ingredient: 58428672447354 is in < 51691752110650 , 59870310846522 >
ingredient: 58428672447354 is in < 51691752110650 , 59870310846522 >
ingredient: 72460391784614 is in < 70689854028220 , 78685047535521 >
ingredient: 72460391784614 is in < 70689854028220 , 78685047535521 >
ingredient: 224611014377358 is in < 221249882779056 , 230776110869564 >
ingredient: 224611014377358 is in < 221249882779056 , 230776110869564 >
ingredient: 297588886647948 is in < 293532338521233 , 300835928122097 >
ingredient: 297588886647948 is in < 293532338521233 , 300835928122097 >
ingredient: 408565902321578 is in < 404481195497081 , 411224792598851 >
ingredient: 408565902321578 is in < 404481195497081 , 411224792598851 >
ingredient: 439598207090735 is in < 432669297148941 , 442088040512483 >
ingredient: 439598207090735 is in < 432669297148941 , 442088040512483 >
ingredient: 469509361979285 is in < 464025806637756 , 471787626088320 >
ingredient: 469509361979285 is in < 464025806637756 , 471787626088320 >
ingredient: 46137301114751 is in < 45361625965899 , 47427458143925 >
ingredient: 46137301114751 is in < 45361625965899 , 47427458143925 >
ingredient: 305916986453468 is in < 303723977826912 , 310292761333116 >
ingredient: 305916986453468 is in < 303723977826912 , 310292761333116 >
ingredient: 13723914867531 is in < 11745995299669 , 15721067146153 >
ingredient: 13723914867531 is in < 11745995299669 , 15721067146153 >
ingredient: 84463391678193 is in < 83797828825790 , 86111533566344 >
ingredient: 84463391678193 is in < 83797828825790 , 86111533566344 >
ingredient: 557760280174857 is in < 553798970066387 , 562410961054321 >
ingredient: 557760280174857 is in < 553798970066387 , 562410961054321 >
ingredient: 135301351573716 is in < 131364789778337 , 139399741684677 >
ingredient: 135301351573716 is in < 131364789778337 , 139399741684677 >
ingredient: 547135126528767 is in < 545052205755978 , 548923584157338 >
ingredient: 547135126528767 is in < 545052205755978 , 548923584157338 >
ingredient: 415013834401318 is in < 414075202192991 , 421839427601155 >
ingredient: 415013834401318 is in < 414075202192991 , 421839427601155 >
ingredient: 508754519072374 is in < 503352690049488 , 510560297161322 >
ingredient: 508754519072374 is in < 503352690049488 , 510560297161322 >
ingredient: 446361637318717 is in < 446166394206788 , 448488159020813 >
ingredient: 446361637318717 is in < 446166394206788 , 448488159020813 >
ingredient: 406383438512558 is in < 404481195497081 , 411224792598851 >
ingredient: 406383438512558 is in < 404481195497081 , 411224792598851 >
ingredient: 397028723491024 is in < 394799458263786 , 400192369703711 >
ingredient: 397028723491024 is in < 394799458263786 , 400192369703711 >
ingredient: 224933169143517 is in < 221249882779056 , 230776110869564 >
ingredient: 224933169143517 is in < 221249882779056 , 230776110869564 >
ingredient: 558039938589826 is in < 553798970066387 , 562410961054321 >
ingredient: 558039938589826 is in < 553798970066387 , 562410961054321 >
ingredient: 397097158438331 is in < 394799458263786 , 400192369703711 >
ingredient: 397097158438331 is in < 394799458263786 , 400192369703711 >
ingredient: 357485810391033 is in < 355857878124764 , 358385606402119 >
ingredient: 357485810391033 is in < 355857878124764 , 358385606402119 >
ingredient: 526263586947189 is in < 523966588797071 , 528978213722247 >
ingredient: 526263586947189 is in < 523966588797071 , 528978213722247 >
ingredient: 15392331613613 is in < 11745995299669 , 15721067146153 >
ingredient: 15392331613613 is in < 11745995299669 , 15721067146153 >
ingredient: 258622412892938 is in < 255492299630700 , 260128529637135 >
ingredient: 258622412892938 is in < 255492299630700 , 260128529637135 >
ingredient: 22324604472927 is in < 22161113737564 , 29187005843328 >
ingredient: 22324604472927 is in < 22161113737564 , 29187005843328 >
ingredient: 193101423911677 is in < 192639868633313 , 197236433584270 >
ingredient: 193101423911677 is in < 192639868633313 , 197236433584270 >
ingredient: 556981296565560 is in < 553798970066387 , 562410961054321 >
ingredient: 556981296565560 is in < 553798970066387 , 562410961054321 >
ingredient: 257251562480078 is in < 255492299630700 , 260128529637135 >
ingredient: 257251562480078 is in < 255492299630700 , 260128529637135 >
ingredient: 148267107678534 is in < 141639793951694 , 149704968501856 >
ingredient: 148267107678534 is in < 141639793951694 , 149704968501856 >
ingredient: 188434180566800 is in < 182232686906027 , 188624170379212 >
ingredient: 188434180566800 is in < 182232686906027 , 188624170379212 >
ingredient: 267423067333788 is in < 263163889131547 , 269808128896144 >
ingredient: 267423067333788 is in < 263163889131547 , 269808128896144 >
ingredient: 399902196677164 is in < 394799458263786 , 400192369703711 >
ingredient: 399902196677164 is in < 394799458263786 , 400192369703711 >
ingredient: 556944884989014 is in < 553798970066387 , 562410961054321 >
ingredient: 556944884989014 is in < 553798970066387 , 562410961054321 >
ingredient: 123315121848197 is in < 121107915266238 , 129951653343840 >
ingredient: 123315121848197 is in < 121107915266238 , 129951653343840 >
ingredient: 27397709065215 is in < 22161113737564 , 29187005843328 >
ingredient: 27397709065215 is in < 22161113737564 , 29187005843328 >
ingredient: 125675962197311 is in < 121107915266238 , 129951653343840 >
ingredient: 125675962197311 is in < 121107915266238 , 129951653343840 >
ingredient: 188570074425826 is in < 182232686906027 , 188624170379212 >
ingredient: 188570074425826 is in < 182232686906027 , 188624170379212 >
ingredient: 236351016220019 is in < 232645398124000 , 239916382901420 >
ingredient: 236351016220019 is in < 232645398124000 , 239916382901420 >
ingredient: 465347698494332 is in < 464025806637756 , 471787626088320 >
ingredient: 465347698494332 is in < 464025806637756 , 471787626088320 >
ingredient: 538178902597511 is in < 537872412027744 , 538954182236366 >
ingredient: 538178902597511 is in < 537872412027744 , 538954182236366 >
ingredient: 244048120935113 is in < 242685346581907 , 247085667609343 >
ingredient: 244048120935113 is in < 242685346581907 , 247085667609343 >
ingredient: 408246565513725 is in < 404481195497081 , 411224792598851 >
ingredient: 408246565513725 is in < 404481195497081 , 411224792598851 >
ingredient: 125298226378374 is in < 121107915266238 , 129951653343840 >
ingredient: 125298226378374 is in < 121107915266238 , 129951653343840 >
ingredient: 133008287853400 is in < 131364789778337 , 139399741684677 >
ingredient: 133008287853400 is in < 131364789778337 , 139399741684677 >
ingredient: 237903917222427 is in < 232645398124000 , 239916382901420 >
ingredient: 237903917222427 is in < 232645398124000 , 239916382901420 >
ingredient: 379975669770287 is in < 373316997145833 , 380734874862247 >
ingredient: 379975669770287 is in < 373316997145833 , 380734874862247 >
ingredient: 117607634117563 is in < 111624376324086 , 119527049205991 >
ingredient: 117607634117563 is in < 111624376324086 , 119527049205991 >
ingredient: 464365887691891 is in < 464025806637756 , 471787626088320 >
ingredient: 464365887691891 is in < 464025806637756 , 471787626088320 >
ingredient: 73927323128214 is in < 70689854028220 , 78685047535521 >
ingredient: 73927323128214 is in < 70689854028220 , 78685047535521 >
ingredient: 216732489333093 is in < 215677245888469 , 220330732637379 >
ingredient: 216732489333093 is in < 215677245888469 , 220330732637379 >
ingredient: 164697745937833 is in < 161757984000523 , 168331663906491 >
ingredient: 164697745937833 is in < 161757984000523 , 168331663906491 >
ingredient: 295966077840404 is in < 293532338521233 , 300835928122097 >
ingredient: 295966077840404 is in < 293532338521233 , 300835928122097 >
ingredient: 416159619281427 is in < 414075202192991 , 421839427601155 >
ingredient: 416159619281427 is in < 414075202192991 , 421839427601155 >
ingredient: 134797872195476 is in < 131364789778337 , 139399741684677 >
ingredient: 134797872195476 is in < 131364789778337 , 139399741684677 >
ingredient: 436854496202220 is in < 432669297148941 , 442088040512483 >
ingredient: 436854496202220 is in < 432669297148941 , 442088040512483 >
ingredient: 441220631701983 is in < 432669297148941 , 442088040512483 >
ingredient: 441220631701983 is in < 432669297148941 , 442088040512483 >
ingredient: 519963057433744 is in < 514639405707727 , 521689487076122 >
ingredient: 519963057433744 is in < 514639405707727 , 521689487076122 >
ingredient: 417898467004034 is in < 414075202192991 , 421839427601155 >
ingredient: 417898467004034 is in < 414075202192991 , 421839427601155 >
652
